<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0A63E1E6-FF4B-479B-B19C-97A3C7217C50</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDA298DE-A033-43D0-84D7-7DA226F49FBA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E2E9E155-D802-4493-8A60-9AE67398C507</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61F3303E-86BB-401A-AE6C-F37EEEAD0DCC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD230BCC-05EE-4120-8A86-95D7A3FA1FBA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52D6F4B6-EEF0-499A-955F-FB9FAAD289DD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>54F3906A-5A08-42E5-8A4F-35BEE9790B51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>098E8B9C-7228-4FF3-AF4A-4B7DEDE5DF22</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E51B7514-CB46-46DE-8AC5-FDDEB5DB8800</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0042BBE-6B26-4342-B43E-9ADD03434FA8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2CE2181-D731-4285-BED3-C1633D014B7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F53A81C-A332-4FDC-8446-4E37B196A760</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F507B48B-8EAC-4801-84C7-E773D6035996</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C0177D7-39F3-49B6-8260-A92DF4CAA4A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F0FDD3B3-CF8C-4792-84E9-0DB0B56B5BA7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>534D448F-ED63-4C14-A5DA-2AAD23B0A6E7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F41B2F7C-A8A2-4C2A-91D5-AA6578FAE9DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5986E29-AAEF-449A-A9AD-45DFE85E7CE3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6B36B218-9BEE-4CA5-A345-352272D30572</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>274DECBE-6763-4BE9-8F80-C189E542A240</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C59EAE2F-0151-442C-84A7-818DAAC9B3D3</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
